id,location_id,name,title,email,department
1,1,Susan Houston,Director of Services,[email],
2,1,Christina Gonzalez,Director,[email],
3,2,Brenda Brown,"Director,[email],
4,3,Howard Lader,"Manager,[email],
5,4,Kimberly Pesavento,Commercial director,[email],
6,5,Joe Bloom,Financial Empowerment Programs Program Director,[email],
7,6,Peter Olson,Director,[email],
8,6,Bart Charlow,Executive Director,[email],
9,7,Bart Charlow,Executive Director,[email],
10,7,Barbara Kalt,Director,[email],
11,8,Marilyn Baker-venturini,Director,[email],
12,8,Graciela Hernandez,Assistant Manager,[email],
13,8,Julie Avelino,Assessment Specialist,[email],
14,9,Dave Genesy,Library Director,[email],
15,9,Maria Kramer,Library Divisions Manager,[email],
16,10,Dave Genesy,Tester,[email],
17,10,Maria Kramer,Library Division Manager,[email],
18,11,Dave Genesy,Head of office,[email],
19,11,Elizabeth Meeks,Branch Manager,[email],
20,12,Kathy Endaya,Director,[email],
21,13,Dave Genesy,Library Director,[email],
22,14,Andres Espinoza,"Manager,[email],
23,15,Jack Phillips,Administrator,[email],
24,16,James Lee,Commanding Officer,[email],
25,17,Kenneth Gibson,Tester,[email],
26,18,Sharon Petersen,Administrator,[email],
27,19,Sharon Petersen,Administrator,[email],
28,21,Moncef Salah,Tester,[email],Office of Innovation
29,22,Suzanne Badenhoop,Tester,[email],Referrals
30,20,Sean Houston,Director of new Services,[email],
31,8,David Genesy,Account Manager,[email],
32,8,Elizabeth Feeney,CEO,[email],Operations
33,8,Erika Meeks,Tester,[email],Operations
